,Unnamed: 0,output_welfare
1144,504,3.954555687074826
1145,505,2.9839511316712657
1146,506,3.075902496823589
1147,507,3.0649305368070734
1148,508,3.105129198863943
1149,509,6.945009782039934
1150,510,12.34682164172964
1151,511,8.60114999900984
1152,512,13.9919586676339
1153,513,10.210691725409772
1154,514,8.095512915340414
1155,515,10.497760691230598
1156,516,10.87763173484765
1157,517,11.421963794395715
1158,518,8.49917687977313
1159,519,4.883108468661408
1160,520,13.763557899319675
1161,521,9.287619577387366
1162,522,10.563388869029984
1163,523,13.83028552808948
1164,524,13.922298051156334
1165,525,13.750956401099971
1166,526,13.258713557947376
1167,527,15.22407288214101
1168,528,15.837450280529907
1169,529,7.592310346402332
1170,530,6.0929353033858185
1171,531,7.352001812030315
1172,532,3.625868243576939
1173,533,5.970279908696436
1174,534,6.066424486669092
1175,535,6.273525628410174
1176,536,4.692151627399378
1177,537,6.076839461093693
1178,538,5.037879891141963
1179,539,9.696193791463472
1180,540,7.769204648118996
1181,541,8.826931064251083
1182,542,4.176246791284394
1183,543,7.441978316875106
1184,544,7.784741510418346
1185,545,7.123703364612732
1186,546,9.406920733676964
1187,547,7.633119318633691
1188,548,7.13947286475324
1189,549,10.355185479130226
1190,550,9.676068996683505
1191,551,9.482565843315164
1192,552,11.070260092247883
1193,553,9.0406359241819
1194,554,10.332983836487488
1195,555,8.956242314327087
1196,556,6.664274811233133
1197,557,9.132793704350195
1198,558,9.331163073353055
1199,559,9.63373225227178
1200,560,5.833693123104208
1201,561,6.9241193971297
1202,562,4.018780527509578
1203,563,4.699135334293761
1204,564,4.645704746357666
1205,565,5.822394608406853
1206,566,5.313607883100952
1207,567,4.89089682196258
1208,568,5.88887887946168
1209,569,14.382433255273495
1210,570,10.527163743599823
1211,571,6.1079798247278925
1212,572,8.718174604249718
1213,573,9.603435796272375
1214,574,10.297447168391384
1215,575,8.501594788809008
1216,576,8.818191601802825
1217,577,10.568239410280352
1218,578,11.84845321002982
1219,579,5.193680790598159
1220,580,5.007155010882049
1221,581,9.67017550473162
1222,582,3.349252348053395
1223,583,5.000327297833658
1224,584,8.47404782958105
1225,585,5.612179979477719
1226,586,7.762181574420043
1227,587,6.04614257646385
1228,588,4.955659476618626
1229,589,12.193089933473448
1230,590,7.0920825210837775
1231,591,6.572767458973855
1232,592,12.153337061995249
1233,593,6.814345534996962
1234,594,6.54880502997987
1235,595,7.574340339680615
1236,596,6.9692570764620845
1237,597,7.374671296397039
1238,598,6.04337769876778
1239,599,9.34414406444389
1240,600,12.160920060408932
1241,601,8.57833476045916
1242,602,8.466426888362829
1243,603,11.786029336998718
1244,604,11.42078327884522
1245,605,13.981906795992863
1246,606,8.891375369600192
1247,607,12.265232218031391
1248,608,12.013672324554992
1249,609,7.4385739693582815
1250,610,4.337299536081881
1251,611,6.153966764875487
1252,612,3.613934173971057
1253,613,3.466273879213077
1254,614,7.407950185547495
1255,615,3.14461381591527
1256,616,8.813562224291147
1257,617,3.111794355350856
1258,618,3.668063634223364
1259,619,6.475030919203455
1260,620,13.070922082217976
1261,621,10.580270489331102
1262,622,11.64536054084232
1263,623,11.266420307966031
1264,624,11.855154794267447
1265,625,12.81967776063744
1266,626,12.135621394927508
1267,627,12.578454161735865
1268,628,14.146942210990614
1269,629,12.791702326366838
1270,630,8.797288998233451
1271,631,6.870767948287997
1272,632,8.920831179996679
1273,633,7.921547165876059
1274,634,10.409753724509212
1275,635,7.592371730611543
1276,636,9.145626789975395
1277,637,11.622097066834243
1278,638,9.949810038646834
1279,639,4.203456079885816
1280,0,8.620772630271315
1281,1,9.941398598763229
1282,2,15.482638047896703
1283,3,8.677050131036097
1284,4,5.926026653497087
1285,5,6.9065660492579575
1286,6,8.70764529374361
1287,7,6.857820994058341
1288,8,7.755937994531727
1289,9,8.485036541285755
1290,10,7.119913898443916
1291,11,9.107198410884063
1292,12,11.041953500720153
1293,13,5.633619888571396
1294,14,7.423199606854525
1295,15,9.922350029488085
1296,16,8.485307142785613
1297,17,6.217662143839192
1298,18,6.479966349826298
1299,19,12.283658990306636
1300,20,8.447540951862338
1301,21,6.907957745071529
1302,22,8.5329515006555
1303,23,9.443073917053034
1304,24,6.896840524864342
1305,25,7.662186042183742
1306,26,4.772949330579451
1307,27,7.87891245003417
1308,28,7.203369728277618
1309,29,9.12528335017635
1310,30,8.357457046899635
1311,31,4.828965643195098
1312,32,6.459828969156572
1313,33,7.539055808926038
1314,34,6.884865752869114
1315,35,5.713574689167573
1316,36,7.638420378938351
1317,37,6.938361863437875
1318,38,7.044995054048938
1319,39,9.4785533187956
1320,40,3.1285729539055698
1321,41,2.945109677512379
1322,42,10.741553131527352
1323,43,3.474102023904296
1324,44,2.9114159345503934
1325,45,3.624973707024782
1326,46,6.277293350086224
1327,47,3.4842814499877885
1328,48,3.522786643235748
1329,49,11.774278118008873
1330,50,6.9245604835122085
1331,51,8.577812803410769
1332,52,8.723834665379792
1333,53,6.914282078299165
1334,54,6.436508760709512
1335,55,9.227813925132931
1336,56,5.316356751235187
1337,57,6.40869218897558
1338,58,6.542166968560285
1339,59,8.27594726591742
1340,60,12.977893746489915
1341,61,11.932213436378
1342,62,13.06157257009102
1343,63,11.17687257553945
1344,64,11.809771916526712
1345,65,12.058271939682852
1346,66,11.4468188466658
1347,67,10.980901896990757
1348,68,11.80895133489432
1349,69,10.857901305777292
1350,70,12.10342628865366
1351,71,10.067773820235375
1352,72,15.158215030486131
1353,73,10.318435352786675
1354,74,10.093433389818015
1355,75,9.762577324401208
1356,76,9.081798875894286
1357,77,11.19414985547249
1358,78,10.64588510459853
1359,79,9.48962014390552
1360,80,4.986102893769296
1361,81,9.41518398567284
1362,82,6.761715467196062
1363,83,4.834549191561928
1364,84,4.834089110169133
1365,85,5.397749939409858
1366,86,5.333855838079224
1367,87,4.635719420539063
1368,88,5.431284099584155
1369,89,8.73343751435362
1370,90,5.275040458493809
1371,91,4.535917997348914
1372,92,9.328804907403809
1373,93,7.555332062205129
1374,94,12.082666195368
1375,95,5.750764168045287
1376,96,7.594024879359527
1377,97,7.121231090822305
1378,98,7.563570214768988
1379,99,4.34534901153745
1380,100,8.615671134705371
1381,101,10.20380442494783
1382,102,4.0306361914948345
1383,103,8.928395009518562
1384,104,8.875477765075543
1385,105,9.35762512545706
1386,106,11.22595790095956
1387,107,8.646470759003266
1388,108,8.825479935991908
1389,109,9.558195216798552
1390,110,5.472267072620607
1391,111,6.145072693746894
1392,112,6.274564755663847
1393,113,5.486262385161748
1394,114,5.408914129094115
1395,115,5.951695470831349
1396,116,5.873658138042377
1397,117,5.471796163011245
1398,118,5.193860588588223
1399,119,6.711214553389856
1400,120,10.177842332546318
1401,121,8.53929899046799
1402,122,10.831175256307793
1403,123,10.827559849616158
1404,124,7.493122593538824
1405,125,13.15132498614519
1406,126,8.899493256148197
1407,127,10.34667320861642
1408,128,11.379088822105958
1409,129,7.876280479302249
1410,130,9.070774000842023
1411,131,8.644910104742802
1412,132,6.811885279702063
1413,133,10.978371940589202
1414,134,10.843577172747816
1415,135,11.046128459723755
1416,136,7.5127838008751135
1417,137,11.010884167367188
1418,138,10.089747342497876
1419,139,6.86242233261551
1420,140,13.647419227056693
1421,141,6.91656312794999
1422,142,8.537939455321899
1423,143,12.773761589927338
1424,144,12.073373648568086
1425,145,11.190570582757791
1426,146,9.329477808633987
1427,147,13.020688178006049
1428,148,12.162076266782687
1429,149,12.689264113496844
1430,150,8.533260932726957
1431,151,8.098307424036356
1432,152,4.319885030883994
1433,153,7.173975809280228
1434,154,5.257943627732698
1435,155,6.765949942936658
1436,156,9.731250311008036
1437,157,9.559594835362144
1438,158,7.238973794571875
1439,159,9.27883826726861
1440,160,6.8635674513023
1441,161,4.924294693542185
1442,162,9.51559884067281
1443,163,7.425620794239113
1444,164,6.725897994335457
1445,165,7.913129466491535
1446,166,6.769412255725535
1447,167,7.817640710651069
1448,168,6.938666587767228
1449,169,3.556523565947837
1450,170,7.948823603737194
1451,171,8.725878897303904
1452,172,7.867781441242842
1453,173,7.721607521508947
1454,174,8.163242554706029
1455,175,9.427697003325946
1456,176,8.169082732787379
1457,177,8.48641018145908
1458,178,8.219876501535971
1459,179,9.946104870960358
1460,180,3.455221313305069
1461,181,8.175820501024115
1462,182,5.692490764093149
1463,183,3.19182379481967
1464,184,4.635933409008063
1465,185,3.6394902139637
1466,186,3.63109238109326
1467,187,3.4296409214457806
1468,188,3.22162339677852
1469,189,15.152051052553016
1470,190,8.739272670555136
1471,191,11.404038412736147
1472,192,7.975584055800298
1473,193,10.85797648519369
1474,194,8.172772442767135
1475,195,8.579225564033733
1476,196,8.152394042450751
1477,197,10.605522493597576
1478,198,10.38538326415464
1479,199,4.032647328950509
1480,200,17.137251416041313
1481,201,14.978488053298795
1482,202,14.820745932957765
1483,203,17.591057176704858
1484,204,14.68948297584701
1485,205,13.943200200719073
1486,206,12.570340191065135
1487,207,16.726733910969802
1488,208,15.712978722272007
1489,209,7.069752939323274
1490,210,3.0339411488295074
1491,211,9.517260225086376
1492,212,3.3133802018555287
1493,213,3.0917753613382994
1494,214,3.354149274266448
1495,215,2.891970696108588
1496,216,3.72511288713098
1497,217,3.03883832898507
1498,218,3.126147675092994
1499,219,9.833241495236717
1500,220,3.5832557514804533
1501,221,4.091963569536076
1502,222,6.823064895718009
1503,223,5.245028563408296
1504,224,3.6572158369743937
1505,225,6.164235972458591
1506,226,2.992262813235634
1507,227,5.252294481923053
1508,228,4.819199662321046
1509,229,3.891641068058581
1510,230,10.691913335394728
1511,231,9.573831228054669
1512,232,14.57378784472538
1513,233,10.539635637078463
1514,234,8.773100022340067
1515,235,9.933888809958022
1516,236,9.895246391882994
1517,237,9.247354934635176
1518,238,10.337329002779317
1519,239,11.70368708536757
1520,240,7.906518831388921
1521,241,3.7464848165911486
1522,242,6.02269880942293
1523,243,8.869341212295062
1524,244,7.418203616824912
1525,245,9.755481813184131
1526,246,7.336747806198495
1527,247,9.3000699124405
1528,248,9.87787603476031
1529,249,5.858764702718462
1530,250,8.996613047919766
1531,251,7.022217869769336
1532,252,9.676525625080489
1533,253,7.703251706298896
1534,254,7.728547735757214
1535,255,8.811157181178647
1536,256,11.173953450788826
1537,257,8.433695631557002
1538,258,7.835065858347962
1539,259,12.85714627986358
1540,260,4.259578209849498
1541,261,4.095050079176342
1542,262,4.118055555281823
1543,263,3.99027943362628
1544,264,4.086699035245739
1545,265,3.668233980012906
1546,266,3.984002987045443
1547,267,4.150696480418554
1548,268,4.202508353794928
1549,269,5.897321619867241
1550,270,9.880032845371383
1551,271,10.67975004656855
1552,272,9.680984968746428
1553,273,9.723709848722468
1554,274,9.345156496000046
1555,275,12.793279755665605
1556,276,10.219431175897313
1557,277,10.560701214264752
1558,278,10.254514791503428
1559,279,10.009689977430437
1560,280,12.789152578547167
1561,281,5.25875555785375
1562,282,12.720900479294434
1563,283,13.323361368561814
1564,284,10.869604866104408
1565,285,12.820468542320992
1566,286,13.93166409887332
1567,287,13.483492505475269
1568,288,12.553357099740252
1569,289,9.457027114180134
1570,290,7.267659906279659
1571,291,7.803292423490188
1572,292,3.364876802981659
1573,293,8.097580569761858
1574,294,7.882361164228735
1575,295,6.890383666991311
1576,296,9.40835579701548
1577,297,7.099449605629371
1578,298,8.047837669123581
1579,299,7.940044419762654
1580,300,10.583345103600102
1581,301,10.754232257915255
1582,302,9.516631469809669
1583,303,9.669302845162738
1584,304,12.683037346800754
1585,305,8.530168838328628
1586,306,15.283177869498422
1587,307,10.932937340106518
1588,308,10.746332604500894
1589,309,10.960461227653797
1590,310,4.951565479057613
1591,311,4.346957190581535
1592,312,5.369287117685224
1593,313,5.780751962616114
1594,314,8.292224418541052
1595,315,5.859116296366086
1596,316,5.242778476559619
1597,317,5.881202396851317
1598,318,5.61699592340774
1599,319,5.085958747194837
1600,320,7.806106744488321
1601,321,13.946400312801538
1602,322,13.350123878676172
1603,323,6.781358747280656
1604,324,9.08021697631327
1605,325,3.338815784940969
1606,326,5.48061748810559
1607,327,10.698297560962354
1608,328,8.612324137142123
1609,329,7.629123405371996
1610,330,9.195404804683072
1611,331,3.671748412476703
1612,332,10.34780822445185
1613,333,7.978456924127598
1614,334,1.0919093316281836
1615,335,8.419594983869283
1616,336,8.851822167199057
1617,337,8.849237259456906
1618,338,8.034243505236148
1619,339,0.6507528618583597
1620,340,6.566136708283104
1621,341,7.203762411671604
1622,342,5.046238588445943
1623,343,6.609844772173937
1624,344,6.596003312101175
1625,345,6.4161545592300815
1626,346,11.827546806829655
1627,347,6.715811526214047
1628,348,6.721712242121906
1629,349,11.495626702776937
1630,350,9.00041214747584
1631,351,8.197225073429765
1632,352,9.446232205276605
1633,353,8.292192935382369
1634,354,7.564717125619236
1635,355,9.369267766578574
1636,356,7.789060519287404
1637,357,7.846503369812778
1638,358,8.005103011245389
1639,359,8.649617941679523
1640,360,14.94127092428828
1641,361,12.645542170270636
1642,362,14.237281378028817
1643,363,12.791014465449448
1644,364,13.239271797723973
1645,365,12.466610656537428
1646,366,10.547652501613062
1647,367,14.394021315544856
1648,368,13.110944026999295
1649,369,6.839948005593396
1650,370,0.9023717825942912
1651,371,6.524809434540334
1652,372,3.0135930043483588
1653,373,1.4866804446071118
1654,374,2.871596888754891
1655,375,1.1140688647419803
1656,376,2.916609756834865
1657,377,0.4261578018813359
1658,378,0.9252421479570232
1659,379,11.542134775144232
1660,380,3.2551257399059303
1661,381,5.417781271482768
1662,382,6.47937292684875
1663,383,3.3779832840261883
1664,384,3.173835978728295
1665,385,3.0106407975805696
1666,386,5.00178529595409
1667,387,4.27039339326093
1668,388,3.238543545876124
1669,389,6.545944246894485
1670,390,12.134060174351736
1671,391,8.486562814744012
1672,392,14.914005337309712
1673,393,9.47253637506682
1674,394,12.302110524184954
1675,395,8.725449832527996
1676,396,12.351521811009327
1677,397,10.52272553010354
1678,398,10.122047810147
1679,399,11.595201931390513
1680,400,12.02735836542427
1681,401,10.528986364141716
1682,402,6.297220601390692
1683,403,11.786994628901844
1684,404,12.973068950333264
1685,405,12.610267174003146
1686,406,9.645372319716309
1687,407,11.116298198783552
1688,408,11.96607705556445
1689,409,8.278835959451895
1690,410,7.044649822357569
1691,411,11.629661986486312
1692,412,9.38960030351686
1693,413,8.853659859449762
1694,414,5.106983894253973
1695,415,8.082163198378897
1696,416,11.636578145737674
1697,417,7.927975166856261
1698,418,7.545092753468076
1699,419,3.8525934139638953
1700,420,3.625894738724884
1701,421,6.8790378215499
1702,422,4.136387545432601
1703,423,4.167107557735624
1704,424,3.4252996439183843
1705,425,4.062648361886287
1706,426,3.1693586678400028
1707,427,4.329849488794218
1708,428,3.49407175860153
1709,429,4.008672475855201
1710,430,10.498961640609364
1711,431,9.835224865020782
1712,432,9.438904983173153
1713,433,9.520178532177727
1714,434,9.756035570442757
1715,435,10.309355028683258
1716,436,8.691538350894998
1717,437,10.587393946129696
1718,438,9.439612346179231
1719,439,6.641940482246103
1720,440,5.170317401961149
1721,441,6.4007021823811545
1722,442,10.877455183289628
1723,443,5.799596901814421
1724,444,5.1773483088559535
1725,445,6.508784876601395
1726,446,7.429492067058695
1727,447,4.777132110596294
1728,448,5.376755388884298
1729,449,14.723064702485102
1730,450,7.321740358212865
1731,451,5.46384224607037
1732,452,3.4774162504850525
1733,453,7.145251019217533
1734,454,7.61358838114648
1735,455,5.881647861491217
1736,456,8.828401023731901
1737,457,7.604765851673762
1738,458,7.248793138319724
1739,459,3.3461283559603725
1740,460,8.905478149746516
1741,461,8.21663375515856
1742,462,8.363313072752183
1743,463,9.272785287712136
1744,464,9.367873444238578
1745,465,9.237126273539756
1746,466,13.136132597395394
1747,467,9.421934264459695
1748,468,9.882193681934814
1749,469,7.592248849883838
1750,470,9.473094713387535
1751,471,9.07329886755512
1752,472,3.372735241812013
1753,473,8.99711680333373
1754,474,9.034477782571198
1755,475,9.120143673359282
1756,476,6.774095246522307
1757,477,8.617769610427692
1758,478,9.053342698131372
1759,479,5.060554914129498
1760,480,5.936343387210177
1761,481,6.082136333085202
1762,482,10.26194181640934
1763,483,7.214581886239047
1764,484,6.032244281126331
1765,485,5.221537840263324
1766,486,5.262245379075209
1767,487,5.949613074472719
1768,488,5.477556230672712
1769,489,13.045679434815748
1770,490,4.769571353972289
1771,491,6.727434854106618
1772,492,7.455245796085524
1773,493,5.779154765708849
1774,494,4.349434838956362
1775,495,4.592065424289938
1776,496,4.944737233944856
1777,497,4.264467522789159
1778,498,5.9454709688708185
1779,499,9.438029659350448
1780,500,5.653877586157956
1781,501,8.50628316562706
1782,502,10.447685638257845
1783,503,5.931869372865298
1784,504,4.553256904945424
1785,505,6.454676077022005
1786,506,3.6244433216903977
1787,507,5.1542998957003965
1788,508,5.1754612844000825
1789,509,9.292781465740402
1790,510,9.573050338062249
1791,511,8.483875929558968
1792,512,7.232117269882741
1793,513,10.132338914454676
1794,514,12.703387670082398
1795,515,8.217935694906156
1796,516,10.120566425933008
1797,517,8.172493813890735
1798,518,10.500588224744105
1799,519,7.524026040061794
1800,520,11.125719703712932
1801,521,3.932784550295117
1802,522,5.496984613730856
1803,523,11.417822088789238
1804,524,10.518872118122648
1805,525,10.83122565211501
1806,526,13.957159625100749
1807,527,10.955665635799663
1808,528,10.876120471139266
1809,529,4.67355964363499
1810,530,5.4379836994733735
1811,531,9.579344157753784
1812,532,8.360298020929156
1813,533,6.0824683452542025
1814,534,3.3391010941502457
1815,535,5.63437217318996
1816,536,3.2759647039197994
1817,537,5.697889971680652
1818,538,5.707222603007828
1819,539,6.718349583936544
1820,540,11.54141912735656
1821,541,15.383890582409936
1822,542,8.011061546451904
1823,543,11.00240986050511
1824,544,11.563598690366245
1825,545,13.143803290023689
1826,546,12.233186807712563
1827,547,10.610640728521204
1828,548,11.151833794364064
1829,549,10.128707781411892
1830,550,8.193513194278445
1831,551,9.768555508185326
1832,552,9.657216776196718
1833,553,8.330521832873774
1834,554,7.443486980725993
1835,555,7.560469416131846
1836,556,9.27230416366656
1837,557,9.195447392314192
1838,558,8.785300315308351
1839,559,7.806318972960587
1840,560,5.6279166245792975
1841,561,3.1421723984261605
1842,562,7.106674011416422
1843,563,5.585371056369281
1844,564,5.736457411622565
1845,565,4.759265306256008
1846,566,6.189285344623213
1847,567,5.558111835220013
1848,568,4.361089286785303
1849,569,4.627357615657028
1850,570,10.574108853469513
1851,571,9.363839620170866
1852,572,12.451712533368552
1853,573,8.972882170225548
1854,574,12.184318992805972
1855,575,9.289218980687652
1856,576,8.61914262170151
1857,577,9.6282983617972
1858,578,9.773125819604516
1859,579,12.191810917057728
1860,580,8.399920285109888
1861,581,14.500926415358505
1862,582,4.499138253246358
1863,583,9.367684691343875
1864,584,7.340544592681009
1865,585,7.464755473478022
1866,586,10.466562016847003
1867,587,9.500415460015311
1868,588,8.061556230854757
1869,589,3.3220438510480115
1870,590,6.722613662533686
1871,591,7.368692098959685
1872,592,7.631940681301366
1873,593,6.177658317425077
1874,594,6.451403474550667
1875,595,7.145899840807029
1876,596,6.8691706081061685
1877,597,5.955095728943302
1878,598,6.526694095128188
1879,599,8.783594606009236
1880,600,11.225642690650297
1881,601,8.160166770663032
1882,602,10.809985524716136
1883,603,11.314189536698857
1884,604,10.812597265105612
1885,605,10.893685055444006
1886,606,10.055385402622468
1887,607,9.820860398294668
1888,608,10.89192352511643
1889,609,5.334032444289843
1890,610,6.159262627736837
1891,611,14.681065507129157
1892,612,14.241511845369525
1893,613,6.1195408437112535
1894,614,2.5992272229061144
1895,615,6.297642714420858
1896,616,4.8299335285728375
1897,617,8.953109624907174
1898,618,5.1548268101792365
1899,619,6.624222538700359
1900,620,9.610286497254789
1901,621,4.591872982329179
1902,622,7.426445535236972
1903,623,10.045063786317051
1904,624,11.229932361276708
1905,625,9.873066173773148
1906,626,7.713269657723199
1907,627,10.38934905297806
1908,628,10.76307672420357
1909,629,6.80130646421751
1910,630,9.16795273328131
1911,631,6.724407008798266
1912,632,6.236630645740383
1913,633,10.22684114377266
1914,634,8.620221464611504
1915,635,11.908660941256754
1916,636,9.400773190712838
1917,637,10.092045391083223
1918,638,9.60131225057123
1919,639,7.3848862855553
1920,0,1.8393324226926973
1921,1,0.0117264376464659
1922,2,1.7397465552179108
1923,3,1.8181176475761545
1924,4,1.9553151491939416
1925,5,1.604294116601816
1926,6,1.786530717492722
1927,7,1.7859196679310587
1928,8,1.8758940173200047
1929,9,0.0118885948602852
1930,10,0.011551707218136
1931,11,0.0115619991027914
1932,12,0.0118191841955824
1933,13,0.011606652538542
1934,14,0.0115761858825311
1935,15,0.0116725295730894
1936,16,0.0115179395902563
1937,17,0.0112004879803008
1938,18,0.0114979403929737
1939,19,0.0114065172690111
1940,20,0.0111577812713493
1941,21,0.0108687883435136
1942,22,0.0110733687790304
1943,23,0.0112138318970618
1944,24,0.0111274816830354
1945,25,0.0112466988105269
1946,26,0.0112045215373693
1947,27,0.0111022318019279
1948,28,0.0111433486608465
1949,29,0.0108529929821839
1950,30,0.0121515079461386
1951,31,0.0118651509825801
1952,32,0.0120652206641452
1953,33,0.011891275050663
1954,34,0.0119986713973107
1955,35,0.0116348978204943
1956,36,0.0120506312438976
1957,37,0.0119816773104139
1958,38,0.0119972807049841
1959,39,0.0116195418304455
1960,40,0.01132550424401
1961,41,0.0111420571733527
1962,42,0.0114064857099686
1963,43,0.0113003695453826
1964,44,0.0114108501385948
1965,45,0.0111540448961963
1966,46,0.0114186255903898
1967,47,0.0122352734738045
1968,48,0.0115577803592474
1969,49,0.0115637852218958
1970,50,0.0114454079156458
1971,51,0.0117869467550108
1972,52,0.0116022937722857
1973,53,0.0115859382616135
1974,54,0.0115627482998542
1975,55,0.0113799625733787
1976,56,0.0114387568081975
1977,57,0.0109925035057218
1978,58,0.0115409479337074
1979,59,0.0111343952106269
1980,60,0.0113390782205321
1981,61,0.0115249969572096
1982,62,0.01155675236795
1983,63,0.0113176527606814
1984,64,0.0114343890388075
1985,65,0.011835579743862
1986,66,0.0113270085210704
1987,67,0.0114712409277174
1988,68,0.0115129004299762
1989,69,0.0118156593072182
1990,70,0.0118900769378359
1991,71,0.0118488687623984
1992,72,0.0121232162669177
1993,73,0.0118499287976964
1994,74,0.0119467023794425
1995,75,0.0117569867347415
1996,76,0.011840400308143
1997,77,0.011763719867923
1998,78,0.0119327006590231
1999,79,0.0117876952525082
2000,80,0.0109572836599678
2001,81,0.010833446130199
2002,82,0.0108235279817573
2003,83,0.0109670326557795
2004,84,0.0109436509401634
2005,85,0.0109417352511645
2006,86,0.0109891040687583
2007,87,0.0109543681909332
2008,88,0.0110452422674156
2009,89,0.0107360738377556
2010,90,0.0116394784022623
2011,91,0.0118352871220886
2012,92,0.0115838451398955
2013,93,0.011604745023681
2014,94,0.0119015159464998
2015,95,0.0114728925507237
2016,96,0.0118115722315698
2017,97,0.0118562266875389
2018,98,0.011384954944626
2019,99,0.0118627730492358
2020,100,0.0114793066480496
2021,101,0.0115106675951422
2022,102,0.0114105681748655
2023,103,0.0112604192396763
2024,104,0.0114135941877096
2025,105,0.0111448359151999
2026,106,0.011290176746786
2027,107,0.0117982112884454
2028,108,0.0112303530185163
2029,109,0.0118253384217031
2030,110,0.0115153954376539
2031,111,0.0115871555307509
2032,112,0.0116005599246506
2033,113,0.0116284476337237
2034,114,0.0116139361120639
2035,115,0.0118636219769096
2036,116,0.0116205848818007
2037,117,0.0110589546731135
2038,118,0.0115919109796005
2039,119,0.011348150679445
2040,120,0.0114951813564
2041,121,0.0117187616191798
2042,122,0.0116462056352334
2043,123,0.0116804604966783
2044,124,0.0114540279493945
2045,125,0.0115930124217274
2046,126,0.0115417020008778
2047,127,0.0115742346341831
2048,128,0.0116477533613137
2049,129,0.011630534460479
2050,130,0.0120091095937976
2051,131,0.0120195625515072
2052,132,0.0120666362127006
2053,133,0.0121540681433617
2054,134,0.0121713240533042
2055,135,0.0121027529115155
2056,136,0.0121504336793139
2057,137,0.0121430484021752
2058,138,0.0120361724803382
2059,139,0.0121653043445128
2060,140,0.0114695948727626
2061,141,0.011058678635047
2062,142,0.0111057336395236
2063,143,0.0113000505711745
2064,144,0.0112960255116366
2065,145,0.01110957478335
2066,146,0.011466555651102
2067,147,0.0120195839893662
2068,148,0.0112529279557333
2069,149,0.011474529564816
2070,150,0.0117569135401455
2071,151,0.0117039360187451
2072,152,0.011520499019226
2073,153,0.011724089212479
2074,154,0.0116864376276549
2075,155,0.0117872108197512
2076,156,0.011547673827715
2077,157,0.0111601956357459
2078,158,0.0118392835114699
2079,159,0.0114990163394893
2080,160,0.0123386624375655
2081,161,0.0122413556099729
2082,162,0.012003460254846
2083,163,0.0123196208433245
2084,164,0.0123946749080779
2085,165,0.0119800359324069
2086,166,0.0123703965633628
2087,167,0.0120632988554926
2088,168,0.0123300717093882
2089,169,0.0116334213479599
2090,170,0.0115397082498798
2091,171,0.0116528888827011
2092,172,0.0115137314395798
2093,173,0.0115086579572222
2094,174,0.0116124884336686
2095,175,0.0118775669727576
2096,176,0.0117084393737941
2097,177,0.0109301519269159
2098,178,0.0115032097100495
2099,179,0.011005691407864
2100,180,0.011575274549354
2101,181,0.0115384752950652
2102,182,0.0115615646106238
2103,183,0.0115578934483272
2104,184,0.0115153229931167
2105,185,0.0116583675367252
2106,186,0.0114816936310249
2107,187,0.0111033610003144
2108,188,0.0115910973136912
2109,189,0.0112399229014154
2110,190,0.0113015545075061
2111,191,0.0112440388038057
2112,192,0.0114558315798055
2113,193,0.0112063845973312
2114,194,0.0111998349229555
2115,195,0.0112790492090061
2116,196,0.0113793441926188
2117,197,0.0115976983189721
2118,198,0.0112674384129271
2119,199,0.011893326126591
2120,200,0.0118187133748361
2121,201,0.0119690214048056
2122,202,0.0118880900653154
2123,203,0.0118430508938914
2124,204,0.0119715893920338
2125,205,0.0115248690401684
2126,206,0.0118180839015069
2127,207,0.0120708604701722
2128,208,0.0119568203802275
2129,209,0.0118260208869912
2130,210,0.0110272024949597
2131,211,0.0107605855912953
2132,212,0.0109243118460039
2133,213,0.0109286976583576
2134,214,0.0108561920867086
2135,215,0.011012314659366
2136,216,0.0108099604423692
2137,217,0.0111169544253758
2138,218,0.010966074181005
2139,219,0.0115312421572737
2140,220,0.0118382480655575
2141,221,0.0118522553279929
2142,222,0.0118457891197666
2143,223,0.0117767211146514
2144,224,0.0117781017413792
2145,225,0.0117569703524028
2146,226,0.011776287961376
2147,227,0.0112373727391197
2148,228,0.0118943312174691
2149,229,0.0112276227929108
2150,230,0.011704824643056
2151,231,0.0116480719902118
2152,232,0.0118282446530486
2153,233,0.0117973604387058
2154,234,0.011721405831116
2155,235,0.0117748360472423
2156,236,0.0115149257336653
2157,237,0.0122411974005174
2158,238,0.011681178184313
2159,239,0.0118723433076301
2160,240,0.0117850873014019
2161,241,0.011629244365781
2162,242,0.0116797109565633
2163,243,0.0117686080265276
2164,244,0.0117743721641346
2165,245,0.0119548604669212
2166,246,0.0116988058803881
2167,247,0.0115315046210986
2168,248,0.0118343498485445
2169,249,0.0114760911343062
2170,250,0.0111196410005679
2171,251,0.0111235947052348
2172,252,0.0111992986309156
2173,253,0.011144713569552
2174,254,0.0111106709200139
2175,255,0.0109274915210671
2176,256,0.0110239138483394
2177,257,0.0120993418568776
2178,258,0.0110324487941226
2179,259,0.0118224991806573
2180,260,0.0117514284191198
2181,261,0.0120395739178073
2182,262,0.0117749366500825
2183,263,0.0118575580380127
2184,264,0.0117652990002367
2185,265,0.0119879331766957
2186,266,0.0117706014324195
2187,267,0.0115143744695304
2188,268,0.0118206300457299
2189,269,0.0121249432968643
2190,270,0.0111843419674256
2191,271,0.011153109637783
2192,272,0.011062977328042
2193,273,0.0115141911160493
2194,274,0.0112761114819861
2195,275,0.0114334008557175
2196,276,0.0113567138195684
