,Unnamed: 0,gini
1080,440,0.7164747363902796
1081,441,0.8355561027360523
1082,442,0.7454537642644397
1083,443,0.7200190685897577
1084,444,0.653093107716766
1085,445,0.6969412827019051
1086,446,0.7240121450722314
1087,447,0.7108111944347199
1088,448,0.7206625202895319
1089,449,0.7096815896379506
1090,450,0.7161182941501173
1091,451,0.6525168078303055
1092,452,0.7374784678724324
1093,453,0.7174252906715124
1094,454,0.6966652716995801
1095,455,0.7188027065876649
1096,456,0.7816960090586794
1097,457,0.7174340173755448
1098,458,0.7200973492666338
1099,459,0.6527223132803426
1100,460,0.6805334846226666
1101,461,0.665518254224361
1102,462,0.6675990936727781
1103,463,0.6675414072328869
1104,464,0.6775087986275149
1105,465,0.6700463735308775
1106,466,0.6689124197287941
1107,467,0.6686329308050225
1108,468,0.6782689475951232
1109,469,0.6352945693671918
1110,470,0.664091954183542
1111,471,0.725673444985381
1112,472,0.6623829204238713
1113,473,0.6821776575635541
1114,474,0.6978879651204715
1115,475,0.6589065500280628
1116,476,0.6542540172006878
1117,477,0.6684078877466907
1118,478,0.649912956930399
1119,479,0.7153632926007082
1120,480,0.5580341145205502
1121,481,0.6607859605043932
1122,482,0.5771720249989453
1123,483,0.5759686752465208
1124,484,0.5461758120666831
1125,485,0.5691291975069773
1126,486,0.5616907097391831
1127,487,0.5763198385772863
1128,488,0.5506198999986831
1129,489,0.6853101615717591
1130,490,0.7047025275604349
1131,491,0.6978470954979253
1132,492,0.7166070548954011
1133,493,0.7025308825153558
1134,494,0.7209504468188457
1135,495,0.6808107867544794
1136,496,0.6454171295326029
1137,497,0.6982216611523742
1138,498,0.6844568154985362
1139,499,0.6139260925086127
1140,500,0.8183926741361293
1141,501,0.6498546879613519
1142,502,0.7564568020197643
1143,503,0.8265137216381022
1144,504,0.804536646959057
1145,505,0.8216345096922324
1146,506,0.8230225841858536
1147,507,0.8244343839667221
1148,508,0.8197887902466953
1149,509,0.6955650473776761
1150,510,0.7003286672459694
1151,511,0.7633307180722255
1152,512,0.6700808089423625
1153,513,0.7011677246890851
1154,514,0.7184380341795417
1155,515,0.7139810421846889
1156,516,0.7135397125867262
1157,517,0.7001967140485925
1158,518,0.6486100182589799
1159,519,0.8328909636608103
1160,520,0.6413492187389648
1161,521,0.6603496441699095
1162,522,0.661567997891782
1163,523,0.6409434340592587
1164,524,0.6375805535001602
1165,525,0.6223032255108981
1166,526,0.6225652451586199
1167,527,0.6845415250138921
1168,528,0.6460983303668983
1169,529,0.7407191433231212
1170,530,0.785829665664655
1171,531,0.7096225404430934
1172,532,0.8059390554747872
1173,533,0.7898988495672666
1174,534,0.7872033444002526
1175,535,0.8225188033159797
1176,536,0.805422227001966
1177,537,0.7864788434709526
1178,538,0.814768345928397
1179,539,0.7277394398744893
1180,540,0.7200418651026668
1181,541,0.6746108654656526
1182,542,0.7864465879783322
1183,543,0.7219825772769958
1184,544,0.7219228153966079
1185,545,0.7234640788779373
1186,546,0.6972615209504298
1187,547,0.7272805273475674
1188,548,0.7269061376006681
1189,549,0.6483826901456664
1190,550,0.7247711837190954
1191,551,0.7433550031174275
1192,552,0.663960365790563
1193,553,0.7244315653951785
1194,554,0.6784659843925446
1195,555,0.7291650130906042
1196,556,0.7274075464886691
1197,557,0.7278450171862775
1198,558,0.7342862860202177
1199,559,0.6644816693958397
1200,560,0.7183064553030187
1201,561,0.6864166660295572
1202,562,0.6713553789271022
1203,563,0.7243254280270977
1204,564,0.6162906298827623
1205,565,0.7333036599344699
1206,566,0.7277376244873389
1207,567,0.6926929274736945
1208,568,0.7233595309076827
1209,569,0.6015548367847885
1210,570,0.7045217569898301
1211,571,0.8001393859279895
1212,572,0.7376792631851994
1213,573,0.7221648259028908
1214,574,0.7169927598930443
1215,575,0.7164206708552672
1216,576,0.7042197589697848
1217,577,0.7152225986031382
1218,578,0.7319169416818456
1219,579,0.8151512988477068
1220,580,0.7984436056857169
1221,581,0.6948080709141393
1222,582,0.8623580989492944
1223,583,0.7999399381729703
1224,584,0.7602953644541459
1225,585,0.7744713158089129
1226,586,0.7692267901655813
1227,587,0.769569505020961
1228,588,0.7935705217976092
1229,589,0.6618122055343092
1230,590,0.6593232958512092
1231,591,0.6811056730121613
1232,592,0.629068837512546
1233,593,0.6891848571861467
1234,594,0.7314304449225291
1235,595,0.6913601074406832
1236,596,0.6978559778195711
1237,597,0.6864536762930796
1238,598,0.7075288856830626
1239,599,0.5768996905794919
1240,600,0.5852933867515058
1241,601,0.7153558077165395
1242,602,0.6269139071039176
1243,603,0.5733507147920945
1244,604,0.6115927330045436
1245,605,0.5937226827256274
1246,606,0.6060383496719024
1247,607,0.593606253777049
1248,608,0.5811894526659492
1249,609,0.7288774989671615
1250,610,0.7903047744225622
1251,611,0.700782065947674
1252,612,0.8269980469146602
1253,613,0.8242664928298198
1254,614,0.7558765996394852
1255,615,0.8109733382216534
1256,616,0.74703065731155
1257,617,0.8423624720845153
1258,618,0.8231983254517451
1259,619,0.6469322827275108
1260,620,0.6794715570491321
1261,621,0.6918255463355713
1262,622,0.6619966901042679
1263,623,0.6559560786913781
1264,624,0.6635631969132119
1265,625,0.6754292261031175
1266,626,0.6588633881305468
1267,627,0.691698253083834
1268,628,0.7007591869158479
1269,629,0.6956275294475577
1270,630,0.6035262949600202
1271,631,0.777293927003518
1272,632,0.7231102731105621
1273,633,0.630353635841918
1274,634,0.6479973585901196
1275,635,0.6709263645405569
1276,636,0.7055911387554672
1277,637,0.6411771735051787
1278,638,0.6681562015522563
1279,639,0.8335123788038735
1280,0,0.705664140528984
1281,1,0.6709210985836825
1282,2,0.6761364922511
1283,3,0.653478803427384
1284,4,0.6560350928379592
1285,5,0.6650616964982747
1286,6,0.652465322494106
1287,7,0.6098021737324013
1288,8,0.6682261464665102
1289,9,0.6834429454746053
1290,10,0.6920205989780094
1291,11,0.7149390174715899
1292,12,0.6652859889609819
1293,13,0.6693243434668603
1294,14,0.7262640064971287
1295,15,0.7055228521757448
1296,16,0.7126270344676918
1297,17,0.6996560091906328
1298,18,0.7060898125229506
1299,19,0.6534529760420674
1300,20,0.7039349169244287
1301,21,0.683077868625403
1302,22,0.7216368233023902
1303,23,0.6855751802171055
1304,24,0.7400808834381294
1305,25,0.7255451157936456
1306,26,0.7499193798343518
1307,27,0.7125457551841978
1308,28,0.7021794774350832
1309,29,0.5937491351601272
1310,30,0.6849963784450737
1311,31,0.7530918072092397
1312,32,0.7018236970514317
1313,33,0.6854632820030256
1314,34,0.6985427128957008
1315,35,0.704368867956409
1316,36,0.6788530945601994
1317,37,0.673465088660114
1318,38,0.6632209274809747
1319,39,0.7000988985455978
1320,40,0.7136242860140264
1321,41,0.7185876024874537
1322,42,0.6547157749213984
1323,43,0.7125629323709346
1324,44,0.7646949101655429
1325,45,0.7408954771078649
1326,46,0.7277502449483021
1327,47,0.686251751751864
1328,48,0.7237746544027202
1329,49,0.6272642889994321
1330,50,0.7243718211187351
1331,51,0.6898065692445753
1332,52,0.7194103383186966
1333,53,0.7152960433987074
1334,54,0.7572973260478522
1335,55,0.7231075391228716
1336,56,0.7790590223736177
1337,57,0.7444025675801053
1338,58,0.7564397618955624
1339,59,0.7623431240595893
1340,60,0.6687630181208339
1341,61,0.6732729967087536
1342,62,0.6654955356665817
1343,63,0.6966844641921575
1344,64,0.6713203706625394
1345,65,0.6613709136141779
1346,66,0.6775228069541465
1347,67,0.6966449545963274
1348,68,0.6704661015004652
1349,69,0.6713103202052656
1350,70,0.6314656129931344
1351,71,0.6507598783715122
1352,72,0.550526360373438
1353,73,0.6459639235857225
1354,74,0.6559610592207392
1355,75,0.6240652988484635
1356,76,0.6518656150081773
1357,77,0.6076436304220364
1358,78,0.6439864326242813
1359,79,0.6270139467722423
1360,80,0.6525112587740167
1361,81,0.6427029422951008
1362,82,0.6829503859424235
1363,83,0.6377179320301118
1364,84,0.6494065255355502
1365,85,0.6871601517063541
1366,86,0.6229071692637186
1367,87,0.631113597895041
1368,88,0.6758275557363291
1369,89,0.7027071131621017
1370,90,0.7904264615857518
1371,91,0.8253023537037381
1372,92,0.7459367008444856
1373,93,0.7731756427482195
1374,94,0.7030560558585228
1375,95,0.7636940513203337
1376,96,0.7533821973809096
1377,97,0.7962553328543424
1378,98,0.7751580145768661
1379,99,0.8040829695470326
1380,100,0.7553255569430063
1381,101,0.7015067737514337
1382,102,0.8348939661968907
1383,103,0.7557050244231165
1384,104,0.7551704507284934
1385,105,0.7516580358963156
1386,106,0.7209751691429472
1387,107,0.7570104962037796
1388,108,0.7637720825961577
1389,109,0.7226547686599903
1390,110,0.7318207828986819
1391,111,0.6775482383824077
1392,112,0.6785074614267367
1393,113,0.7194603846112768
1394,114,0.7459929448357712
1395,115,0.7281023633966076
1396,116,0.7390506851752813
1397,117,0.7174995451573705
1398,118,0.7525481482309472
1399,119,0.6901366491074514
1400,120,0.6129547797769211
1401,121,0.7053503880947303
1402,122,0.6125404815829971
1403,123,0.6053230691079833
1404,124,0.7063811387177857
1405,125,0.6174775489947393
1406,126,0.6467614167120538
1407,127,0.6259189631039904
1408,128,0.6427725418482313
1409,129,0.7262540138944503
1410,130,0.7275976732631825
1411,131,0.615229795248685
1412,132,0.764853300080489
1413,133,0.7185835239991383
1414,134,0.7057805524498472
1415,135,0.7206689223153641
1416,136,0.7325941240424607
1417,137,0.6949556850322764
1418,138,0.7077201017019874
1419,139,0.6695948281411769
1420,140,0.6634196091893296
1421,141,0.7568252362199785
1422,142,0.7498721755836063
1423,143,0.6722449101724693
1424,144,0.6741687261013868
1425,145,0.6878441575330798
1426,146,0.7283351156250859
1427,147,0.6662678602403006
1428,148,0.675050228446253
1429,149,0.76763604787126
1430,150,0.609190063205209
1431,151,0.7426755582394706
1432,152,0.6427046651612535
1433,153,0.6603883449776354
1434,154,0.5887148589239121
1435,155,0.6492340421036107
1436,156,0.6621576820758966
1437,157,0.6416370501387332
1438,158,0.619912491256929
1439,159,0.7189731426060464
1440,160,0.7171062838576108
1441,161,0.8356011718402043
1442,162,0.6059016825628042
1443,163,0.7309891049521688
1444,164,0.7325041296790243
1445,165,0.6993643534953713
1446,166,0.742594763634631
1447,167,0.7067766004932617
1448,168,0.7238398321653918
1449,169,0.8714738656423102
1450,170,0.6817324751040661
1451,171,0.6788296209978645
1452,172,0.6939519500405601
1453,173,0.6985674883319924
1454,174,0.6885986705577438
1455,175,0.6833138100002129
1456,176,0.6965917534666256
1457,177,0.6889209813732409
1458,178,0.6932242427375928
1459,179,0.646761000603683
1460,180,0.8283450628960999
1461,181,0.6476628142703249
1462,182,0.7734921614830155
1463,183,0.8300639159181915
1464,184,0.8041452996640536
1465,185,0.8354238728741444
1466,186,0.8150238215613018
1467,187,0.8312611727396257
1468,188,0.8248455518701341
1469,189,0.5926229630895684
1470,190,0.6691013837599894
1471,191,0.7019193745195937
1472,192,0.6876487758762354
1473,193,0.6853509409524995
1474,194,0.6991781083803661
1475,195,0.6821753291107264
1476,196,0.7002090936868092
1477,197,0.7273538090606771
1478,198,0.6760318974157092
1479,199,0.7994828684820229
1480,200,0.6629394775978902
1481,201,0.5626276477223876
1482,202,0.6373971049575123
1483,203,0.6521000644941071
1484,204,0.6365574918221434
1485,205,0.6359214055188737
1486,206,0.6848946592671573
1487,207,0.6675421270118991
1488,208,0.6852372599125561
1489,209,0.7340415927890893
1490,210,0.8604503154993295
1491,211,0.6857954061551378
1492,212,0.8464475524026199
1493,213,0.861171609733403
1494,214,0.8442402723267178
1495,215,0.8559982972541283
1496,216,0.8532292532021714
1497,217,0.8577416843054328
1498,218,0.8608071965541302
1499,219,0.6801412813587759
1500,220,0.7887841819725677
1501,221,0.807487010225511
1502,222,0.7254714533179495
1503,223,0.7802856571149865
1504,224,0.7839543618999253
1505,225,0.7722275561477405
1506,226,0.8207603581622469
1507,227,0.7509977794354525
1508,228,0.7630480859503154
1509,229,0.8380360299237838
1510,230,0.6305995054504409
1511,231,0.6723157943523506
1512,232,0.5838561072746858
1513,233,0.6365654946653192
1514,234,0.6853180278147585
1515,235,0.660632930931754
1516,236,0.6640621274270823
1517,237,0.6506959922566382
1518,238,0.6460570097505959
1519,239,0.6457053222358409
1520,240,0.6356547223326104
1521,241,0.7751091985241659
1522,242,0.7320183498647855
1523,243,0.654232093197747
1524,244,0.6530510764174566
1525,245,0.5950409611394437
1526,246,0.63131804168957
1527,247,0.6088519560602805
1528,248,0.6337774321916966
1529,249,0.7966650756280514
1530,250,0.6977854127700575
1531,251,0.747740626020759
1532,252,0.6799683624865472
1533,253,0.7230564617992692
1534,254,0.7302901616615537
1535,255,0.7149102838248451
1536,256,0.6829391076853182
1537,257,0.7222388029317836
1538,258,0.7232268580977885
1539,259,0.6789772271116012
1540,260,0.8350253208824796
1541,261,0.8253147545861884
1542,262,0.8329515882995706
1543,263,0.8351149694836201
1544,264,0.833554820904127
1545,265,0.8322812525644335
1546,266,0.8340385628726821
1547,267,0.838311157008111
1548,268,0.8368160523160482
1549,269,0.7655338652333343
1550,270,0.645745454983433
1551,271,0.6217035502696139
1552,272,0.6642198726585407
1553,273,0.6562545374636417
1554,274,0.6831359414695387
1555,275,0.6397738815739827
1556,276,0.648897867812562
1557,277,0.6266722502471251
1558,278,0.6341850543619576
1559,279,0.6692204477318534
1560,280,0.620770289212207
1561,281,0.8031987632653083
1562,282,0.629953953296027
1563,283,0.6266163550406806
1564,284,0.6110972965595204
1565,285,0.6160768376445412
1566,286,0.6079345930255213
1567,287,0.6191737065533167
1568,288,0.6473352556782899
1569,289,0.7171510731899354
1570,290,0.7916858846487166
1571,291,0.7149982100744011
1572,292,0.8515834844180427
1573,293,0.7595072876868056
1574,294,0.7560332892873811
1575,295,0.7845511444187933
1576,296,0.7303643745913472
1577,297,0.7889926210491467
1578,298,0.7559954401671618
1579,299,0.7174225020583271
1580,300,0.6854673396887269
1581,301,0.6481026593299309
1582,302,0.6981151495194796
1583,303,0.7115919925783432
1584,304,0.7197203023654384
1585,305,0.6822012830611883
1586,306,0.6624279097368846
1587,307,0.6743486565669174
1588,308,0.6797699248029679
1589,309,0.6305369185842111
1590,310,0.8016486328546265
1591,311,0.807801302017369
1592,312,0.8560505665482082
1593,313,0.8223869287713063
1594,314,0.7365767753825738
1595,315,0.8097022654530796
1596,316,0.8141121414969651
1597,317,0.8191358685984776
1598,318,0.8227367040045596
1599,319,0.7938185239881332
1600,320,0.705450253696357
1601,321,0.6882129145817845
1602,322,0.6418849597973539
1603,323,0.6066619230049433
1604,324,0.7341984632538551
1605,325,0.5516859262747512
1606,326,0.6648285893990541
1607,327,0.7391843011799639
1608,328,0.6534061778754421
1609,329,0.7045153988457722
1610,330,0.6982762568392832
1611,331,0.8346157999218048
1612,332,0.6678753387992619
1613,333,0.6893233990227524
1614,334,0.79221712425931
1615,335,0.6932649890213357
1616,336,0.708619545644864
1617,337,0.7235581791094822
1618,338,0.7106483184993354
1619,339,0.8222822417114858
1620,340,0.7546579157273304
1621,341,0.7281466269202658
1622,342,0.773208272287494
1623,343,0.7566401643591804
1624,344,0.7609166508169257
1625,345,0.7566212349636354
1626,346,0.6838946539934267
1627,347,0.7531610616530002
1628,348,0.7560221807663701
1629,349,0.678464681789943
1630,350,0.6395260442475161
1631,351,0.6844304843615165
1632,352,0.6553834189711943
1633,353,0.6616833996296481
1634,354,0.6600304982909448
1635,355,0.6389582504847872
1636,356,0.6784488313993621
1637,357,0.6731343468079805
1638,358,0.6694645985561892
1639,359,0.647772930382137
1640,360,0.6380501524504067
1641,361,0.6776048438590473
1642,362,0.6484674063403844
1643,363,0.6385768671791887
1644,364,0.6385133591155091
1645,365,0.6390701998818277
1646,366,0.662834508544583
1647,367,0.6497019546509988
1648,368,0.6349680863361442
1649,369,0.7230498269024174
1650,370,0.847508336881353
1651,371,0.6888934628821756
1652,372,0.8378052433267582
1653,373,0.848336702301512
1654,374,0.8337416320991768
1655,375,0.881995361804764
1656,376,0.855577843249057
1657,377,0.6847806893105067
1658,378,0.8437861348695179
1659,379,0.6631174174169155
1660,380,0.8133097806232009
1661,381,0.7149495348739978
1662,382,0.7483781790386025
1663,383,0.8130093249671667
1664,384,0.8270974812889373
1665,385,0.8144358126348221
1666,386,0.7605840505519604
1667,387,0.7943787092497279
1668,388,0.8134201142921803
1669,389,0.7224016613040428
1670,390,0.6096460866792854
1671,391,0.7263596073149488
1672,392,0.5863232938572356
1673,393,0.6675306738132152
1674,394,0.5768050304494904
1675,395,0.6605393295759446
1676,396,0.6342088723493844
1677,397,0.6355805049618697
1678,398,0.665617599293295
1679,399,0.693391262937564
1680,400,0.6379760468051298
1681,401,0.6730530644268821
1682,402,0.7809383429149146
1683,403,0.6342824123419456
1684,404,0.591765046608885
1685,405,0.6490250572070823
1686,406,0.6377181628945936
1687,407,0.637867362013077
1688,408,0.6320390138363036
1689,409,0.7250562149703442
1690,410,0.7488353955239369
1691,411,0.6972965614200848
1692,412,0.7299062685576172
1693,413,0.7494437130813038
1694,414,0.7962197439647886
1695,415,0.7572242771598103
1696,416,0.712141285112555
1697,417,0.743260997754094
1698,418,0.740684985062906
1699,419,0.8624073483897385
1700,420,0.8560059656707603
1701,421,0.7045232699812496
1702,422,0.8392070925764943
1703,423,0.8354665112031046
1704,424,0.8646929860734864
1705,425,0.8372835098648652
1706,426,0.8527165217344601
1707,427,0.8373566545356212
1708,428,0.8662040640308462
1709,429,0.7237410813452969
1710,430,0.6833235939920426
1711,431,0.6887681557779288
1712,432,0.6607808459942689
1713,433,0.6747538396373969
1714,434,0.6545208162679695
1715,435,0.6317031519019949
1716,436,0.6707569549864351
1717,437,0.6858841046542705
1718,438,0.6560412553119106
1719,439,0.7124014676728623
1720,440,0.7004794189495862
1721,441,0.6772302823372024
1722,442,0.6799557147266403
1723,443,0.7048565854003855
1724,444,0.6610620438063854
1725,445,0.6915612098703451
1726,446,0.6897871239975889
1727,447,0.6626564617081835
1728,448,0.66991206640843
1729,449,0.6131548331011895
1730,450,0.7575871061239737
1731,451,0.8026185928644511
1732,452,0.8281821600443349
1733,453,0.7545492375149918
1734,454,0.7625163089465213
1735,455,0.7528907192395542
1736,456,0.7322268715634896
1737,457,0.7591433190974476
1738,458,0.757925346356074
1739,459,0.8297477326641032
1740,460,0.7223523457030593
1741,461,0.7464405872574368
1742,462,0.7581017052787151
1743,463,0.7236475580430687
1744,464,0.7205710401295752
1745,465,0.7106843963188547
1746,466,0.6821786250729147
1747,467,0.7254354244064467
1748,468,0.7314177974815946
1749,469,0.7391593245961972
1750,470,0.6732767310241995
1751,471,0.6727784957725115
1752,472,0.7898872420882661
1753,473,0.6945017882222855
1754,474,0.6421232330452753
1755,475,0.6970379747685108
1756,476,0.6977946399019171
1757,477,0.7132441138359419
1758,478,0.7064596975786769
1759,479,0.6404451011425668
1760,480,0.5947144770813709
1761,481,0.6586074576967474
1762,482,0.5901664695738099
1763,483,0.6132143634838775
1764,484,0.6254313828676357
1765,485,0.5918732303629982
1766,486,0.5664696645090563
1767,487,0.6149016268633076
1768,488,0.5854819058756268
1769,489,0.6378847805503953
1770,490,0.7285855794835092
1771,491,0.7445645898148939
1772,492,0.7165607332411753
1773,493,0.7504867700818458
1774,494,0.6967137689817927
1775,495,0.7305468648629608
1776,496,0.7317088376884484
1777,497,0.7409760942497741
1778,498,0.7394000043309705
1779,499,0.6717690399027907
1780,500,0.7888033423521819
1781,501,0.7153837661382195
1782,502,0.7154599795186081
1783,503,0.7687301962573552
1784,504,0.837705489326313
1785,505,0.7935986310019635
1786,506,0.8311061224703991
1787,507,0.7928682216431499
1788,508,0.7983301133447801
1789,509,0.723682407414268
1790,510,0.6907691965550792
1791,511,0.6972337243229288
1792,512,0.7463778875572626
1793,513,0.6922528816979984
1794,514,0.6680847375883018
1795,515,0.6898710116437485
1796,516,0.7042426965924515
1797,517,0.7023299508292238
1798,518,0.6651892385674348
1799,519,0.6744167328775208
1800,520,0.6507874002704331
1801,521,0.8361213576237091
1802,522,0.7146935578315445
1803,523,0.6558693567312893
1804,524,0.657485931917173
1805,525,0.6556370325997086
1806,526,0.6475312392346594
1807,527,0.6450206159210065
1808,528,0.655390501877752
1809,529,0.8363199366875474
1810,530,0.8090315598488691
1811,531,0.6478577889321515
1812,532,0.758419915163458
1813,533,0.777724725099879
1814,534,0.8298795585808342
1815,535,0.7838958281663811
1816,536,0.823453344147596
1817,537,0.8105750257641005
1818,538,0.7918450075405643
1819,539,0.7101445775255002
1820,540,0.663780744643295
1821,541,0.5327669569607271
1822,542,0.7183071095405822
1823,543,0.6636123743780327
1824,544,0.6596519312207939
1825,545,0.6684359607379493
1826,546,0.6644143871783562
1827,547,0.6860848277589973
1828,548,0.6732898157212968
1829,549,0.673522505239662
1830,550,0.6717544594861432
1831,551,0.6927839362803262
1832,552,0.6495845543958134
1833,553,0.6746553949084338
1834,554,0.6617428417137632
1835,555,0.6416568352956119
1836,556,0.6565452700645461
1837,557,0.6197089178584382
1838,558,0.6761061006021417
1839,559,0.7228195174958565
1840,560,0.6868323849829377
1841,561,0.8240994360892476
1842,562,0.6747649224905862
1843,563,0.6751789341688302
1844,564,0.6381787918124323
1845,565,0.6613099808274225
1846,566,0.5866092881288298
1847,567,0.6695673990756822
1848,568,0.6835136403840413
1849,569,0.8065008654204505
1850,570,0.6997218686358155
1851,571,0.6860170801611242
1852,572,0.6688314840739812
1853,573,0.7301800030854293
1854,574,0.6774593744612877
1855,575,0.7452968036535916
1856,576,0.7185837623375144
1857,577,0.7160646739976174
1858,578,0.7155447459226638
1859,579,0.6511887235075006
1860,580,0.7433812042674766
1861,581,0.574436309968238
1862,582,0.838061495846871
1863,583,0.7567824848936682
1864,584,0.7777293516986048
1865,585,0.7589722215683296
1866,586,0.7143749861702865
1867,587,0.756847873691562
1868,588,0.7494146521873908
1869,589,0.6301057690406106
1870,590,0.7421191619528036
1871,591,0.7253243954057995
1872,592,0.7071787207260084
1873,593,0.762249826429671
1874,594,0.7019212942574676
1875,595,0.7412424525336314
1876,596,0.7364281535793985
1877,597,0.7421375107678716
1878,598,0.7334354412797113
1879,599,0.7134843399174654
1880,600,0.5860810466714385
1881,601,0.5474425744127578
1882,602,0.6109134035598639
1883,603,0.6091253324290323
1884,604,0.5944534228556547
1885,605,0.6130387157664485
1886,606,0.6093985951022036
1887,607,0.6581582036328745
1888,608,0.6091011122758316
1889,609,0.6738699411763418
1890,610,0.7976123564666383
1891,611,0.6646279658977607
1892,612,0.7039878409185442
1893,613,0.7982348335302573
1894,614,0.8516894990140677
1895,615,0.8055898776719089
1896,616,0.8246771789406948
1897,617,0.7331018301002357
1898,618,0.8194065681220422
1899,619,0.782934114610005
1900,620,0.7123044184923049
1901,621,0.8089500421524578
1902,622,0.7234357511987731
1903,623,0.7041756479647208
1904,624,0.6700760094359145
1905,625,0.7151854545295069
1906,626,0.7276236041863386
1907,627,0.7108882404084211
1908,628,0.6865656492513877
1909,629,0.7594858766761378
1910,630,0.6388608167735194
1911,631,0.6840865794166475
1912,632,0.7494236472542417
1913,633,0.6637989180826478
1914,634,0.6726432733091188
1915,635,0.6562459355329366
1916,636,0.630218481253584
1917,637,0.6781506361770442
1918,638,0.6752140908345631
1919,639,0.677499901531637
1920,0,0.9580240823487408
1921,1,0.223121149598915
1922,2,0.957926803747462
1923,3,0.957978437578942
1924,4,0.9585494550753824
1925,5,0.9574604453089196
1926,6,0.9581042532161468
1927,7,0.9579218973107776
1928,8,0.9583633734296638
1929,9,0.1920476889564555
1930,10,0.2258501521062498
1931,11,0.2295101654811679
1932,12,0.2185904047735697
1933,13,0.1989854307140685
1934,14,0.1878040957385488
1935,15,0.1944877190492079
1936,16,0.2658324063493147
1937,17,0.2059201873473686
1938,18,0.1979747031127172
1939,19,0.2145661311549652
1940,20,0.2028729557807509
1941,21,0.1668073323370933
1942,22,0.1854138516296349
1943,23,0.1870519317883242
1944,24,0.1737954313462842
1945,25,0.1888683750530526
1946,26,0.1965835500622395
1947,27,0.2050506075377043
1948,28,0.2278331931737159
1949,29,0.1835243500219812
1950,30,0.2483026003691448
1951,31,0.2175828195955143
1952,32,0.2033005172487451
1953,33,0.2068554721850455
1954,34,0.2121470445279129
1955,35,0.2078637193305273
1956,36,0.2353132514278967
1957,37,0.2049835927676333
1958,38,0.222346825233145
1959,39,0.1960050640353002
1960,40,0.210844484742634
1961,41,0.2046395371758253
1962,42,0.2242362019847393
1963,43,0.2360217744887723
1964,44,0.2351787314245227
1965,45,0.2059853352345447
1966,46,0.2397433216580035
1967,47,0.233530857913699
1968,48,0.2454255534206682
1969,49,0.181161325919066
1970,50,0.2046081539398136
1971,51,0.2047115277977372
1972,52,0.2176892535486886
1973,53,0.213469844742254
1974,54,0.1733870683070252
1975,55,0.2016736884736674
1976,56,0.1607236139635643
1977,57,0.2167095606692236
1978,58,0.1961603773063455
1979,59,0.1640074916671144
1980,60,0.2068494712619027
1981,61,0.2076122468512244
1982,62,0.2082612360316114
1983,63,0.200231909333764
1984,64,0.1946015888363823
1985,65,0.2221856043935927
1986,66,0.2227593900019193
1987,67,0.219640723466357
1988,68,0.2170805565534737
1989,69,0.231300843129243
1990,70,0.2331488840680943
1991,71,0.2182105877373023
1992,72,0.2513370590174671
1993,73,0.235854965041329
1994,74,0.234190854386916
1995,75,0.2230321702702657
1996,76,0.1893035961510507
1997,77,0.2085574636319724
1998,78,0.1999325954551816
1999,79,0.2078284837178802
2000,80,0.2165370117859099
2001,81,0.1889276712685474
2002,82,0.1910921989361468
2003,83,0.1895638991719351
2004,84,0.2000109392075306
2005,85,0.2113690510803718
2006,86,0.2043809934335546
2007,87,0.2276865778212911
2008,88,0.189524135081367
2009,89,0.1524621196001868
2010,90,0.2464096912077631
2011,91,0.2333274628456435
2012,92,0.2252031528485147
2013,93,0.2044619677113359
2014,94,0.2384101308980093
2015,95,0.2046952565329248
2016,96,0.2411015237931452
2017,97,0.2386949870028174
2018,98,0.2189245526719154
2019,99,0.2336999122379838
2020,100,0.1953922547268
2021,101,0.2080745314494356
2022,102,0.1920013877530373
2023,103,0.1921837979814482
2024,104,0.2088601171809673
2025,105,0.2120652051531275
2026,106,0.1877096215209527
2027,107,0.1995642928499108
2028,108,0.2092339609012909
2029,109,0.1915514598849133
2030,110,0.1843480268275541
2031,111,0.2176680236998736
2032,112,0.1876002551709424
2033,113,0.1818858557658417
2034,114,0.1820904695247945
2035,115,0.1885389382088303
2036,116,0.2304749515000187
2037,117,0.2052191404212256
2038,118,0.2025139606399161
2039,119,0.2003407846282298
2040,120,0.2229001461569309
2041,121,0.2354048292195239
2042,122,0.225358899944749
2043,123,0.2425282310154703
2044,124,0.2282881306723671
2045,125,0.2124143500873981
2046,126,0.2078505281472379
2047,127,0.17937789959501
2048,128,0.2159825218092459
2049,129,0.2013233249409826
2050,130,0.1957680344698154
2051,131,0.1985453087374088
2052,132,0.2050724441583609
2053,133,0.212718702101077
2054,134,0.2034919703233297
2055,135,0.1871968510531946
2056,136,0.2354967446188312
2057,137,0.2196267043089669
2058,138,0.1698021381590355
2059,139,0.2176282327089434
2060,140,0.2452286255955134
2061,141,0.1964655225684608
2062,142,0.2203566759304911
2063,143,0.225475876658052
2064,144,0.2171714290314356
2065,145,0.1981866024183372
2066,146,0.2094550023134666
2067,147,0.2282656686587641
2068,148,0.2212061966635864
2069,149,0.2088192319384541
2070,150,0.2612098620595302
2071,151,0.2447911162362242
2072,152,0.223115793983611
2073,153,0.2238267082144021
2074,154,0.2285881114434417
2075,155,0.2006491399018342
2076,156,0.2166068425195214
2077,157,0.2225799570239182
2078,158,0.2398533990389187
2079,159,0.2164533671218687
2080,160,0.2060750080738657
2081,161,0.2610741599962927
2082,162,0.1880198734142711
2083,163,0.2078727261644933
2084,164,0.231327499266257
2085,165,0.2265154444213004
